"v1","v2","asso","diss","adja"
"Methanosarcina_mazei","Kaistibacter_ginsenosidimutans",0.667547542464016,0.407708509560436,0.592291490439564
"Methanosarcina_mazei","Mycobacterium_arupense",0.637303281950697,0.425850160296613,0.574149839703387
"Methanosarcina_mazei","Mycobacterium_celatum",0.645997453912739,0.420715192313792,0.579284807686208
"Methanosarcina_mazei","Nocardiopsis_exhalans",0.656682602328206,0.414317147648872,0.585682852351128
"Methanosarcina_mazei","Actinomadura_namibiensis",0.638652012351762,0.425057635884969,0.574942364115031
"Methanosarcina_mazei","Litorilinea_aerophila",0.61401649107706,0.439308268146037,0.560691731853963
"Methanosarcina_mazei","Clostridium_ruminantium",0.629778387749454,0.43024505357444,0.56975494642556
"Methanosarcina_mazei","Roseisalinus_antarcticus",0.679395743161469,0.400377482407872,0.599622517592128
"Methanosarcina_mazei","Nitrosococcus_mobilis",0.699603390271554,0.387554260541957,0.612445739458043
"Methanosarcina_mazei","Nitrosomonas_halophila",0.692473473555453,0.39212659081255,0.60787340918745
"Methanosarcina_mazei","Nitrosomonas_oligotropha",0.609512168317316,0.441864137310715,0.558135862689285
"Methanosarcina_mazei","Thiodictyon_syntrophicum",0.69184725905738,0.39252563033681,0.60747436966319
"Methanosarcina_mazei","Hahella_ganghwensis",0.695038086656038,0.390488100551068,0.609511899448932
"Kaistibacter_ginsenosidimutans","Mycobacterium_arupense",0.604324379149579,0.444789624907338,0.555210375092662
"Kaistibacter_ginsenosidimutans","Mycobacterium_celatum",0.60887170179915,0.442226355049566,0.557773644950434
"Kaistibacter_ginsenosidimutans","Nocardiopsis_exhalans",0.624570652830368,0.433260514684659,0.566739485315341
"Kaistibacter_ginsenosidimutans","Actinomadura_namibiensis",0.603252739534356,0.445391547105265,0.554608452894735
"Kaistibacter_ginsenosidimutans","Clostridium_ruminantium",0.616664724831226,0.43779862675023,0.56220137324977
"Kaistibacter_ginsenosidimutans","Roseisalinus_antarcticus",0.638707520761707,0.425024987052698,0.574975012947302
"Kaistibacter_ginsenosidimutans","Nitrosococcus_mobilis",0.671099776449146,0.405524489735734,0.594475510264266
"Kaistibacter_ginsenosidimutans","Nitrosomonas_halophila",0.667151651652674,0.407951190920756,0.592048809079244
"Kaistibacter_ginsenosidimutans","Thiodictyon_syntrophicum",0.663929065951989,0.409921293694296,0.590078706305704
"Kaistibacter_ginsenosidimutans","Hahella_ganghwensis",0.66372556258579,0.410045386155124,0.589954613844876
"Mycobacterium_arupense","Roseisalinus_antarcticus",0.603935849267133,0.445007949778915,0.554992050221085
