"v1","v2","asso","diss","adja"
"Brevibacterium_casei","Filimonas_lacunae",0.457741853243237,0.520700560186353,0.479299439813647
"Brevibacterium_casei","Halorhodospira_halophila",0.457741853243908,0.520700560186031,0.479299439813969
"Brevibacterium_casei","Kerstersia_gyiorum",0.457741853243805,0.52070056018608,0.47929943981392
"Brevibacterium_casei","Legionella_dresdenensis",0.457741853243436,0.520700560186257,0.479299439813743
"Brevibacterium_casei","Microbacterium_lacticum",0.457741853243996,0.520700560185988,0.479299439814012
"Brevibacterium_casei","Nitrosomonas_nitrosa",0.457741853243881,0.520700560186044,0.479299439813956
"Brevibacterium_casei","Pseudoxanthomonas_taiwanensis",0.45774185324386,0.520700560186054,0.479299439813946
"Brevibacterium_casei","Stenotrophomonas_geniculata",0.457741853243846,0.52070056018606,0.47929943981394
"Filimonas_lacunae","Halorhodospira_halophila",0.457741853243612,0.520700560186173,0.479299439813827
"Filimonas_lacunae","Kerstersia_gyiorum",0.457741853243761,0.520700560186101,0.479299439813899
"Filimonas_lacunae","Legionella_dresdenensis",0.457741853243719,0.520700560186121,0.479299439813879
"Filimonas_lacunae","Microbacterium_lacticum",0.457741853244009,0.520700560185982,0.479299439814018
"Filimonas_lacunae","Nitrosomonas_nitrosa",0.457741853243835,0.520700560186065,0.479299439813935
"Filimonas_lacunae","Pseudoxanthomonas_taiwanensis",0.457741853243825,0.52070056018607,0.47929943981393
"Filimonas_lacunae","Stenotrophomonas_geniculata",0.457741853243846,0.52070056018606,0.47929943981394
"Halorhodospira_halophila","Kerstersia_gyiorum",0.457741853243849,0.520700560186059,0.479299439813941
"Halorhodospira_halophila","Legionella_dresdenensis",0.457741853243645,0.520700560186157,0.479299439813843
"Halorhodospira_halophila","Microbacterium_lacticum",0.457741853243774,0.520700560186095,0.479299439813905
"Halorhodospira_halophila","Nitrosomonas_nitrosa",0.457741853243874,0.520700560186047,0.479299439813953
"Halorhodospira_halophila","Pseudoxanthomonas_taiwanensis",0.457741853243833,0.520700560186066,0.479299439813934
"Halorhodospira_halophila","Stenotrophomonas_geniculata",0.457741853243842,0.520700560186062,0.479299439813938
"Kerstersia_gyiorum","Legionella_dresdenensis",0.45774185324395,0.52070056018601,0.47929943981399
"Kerstersia_gyiorum","Microbacterium_lacticum",0.457741853243732,0.520700560186115,0.479299439813885
"Kerstersia_gyiorum","Nitrosomonas_nitrosa",0.457741853243822,0.520700560186072,0.479299439813928
"Kerstersia_gyiorum","Pseudoxanthomonas_taiwanensis",0.457741853243757,0.520700560186103,0.479299439813897
"Kerstersia_gyiorum","Stenotrophomonas_geniculata",0.457741853243783,0.52070056018609,0.47929943981391
"Legionella_dresdenensis","Microbacterium_lacticum",0.457741853243576,0.52070056018619,0.47929943981381
"Legionella_dresdenensis","Nitrosomonas_nitrosa",0.457741853243744,0.520700560186109,0.479299439813891
"Legionella_dresdenensis","Pseudoxanthomonas_taiwanensis",0.457741853243733,0.520700560186114,0.479299439813886
"Legionella_dresdenensis","Stenotrophomonas_geniculata",0.457741853243747,0.520700560186108,0.479299439813892
"Microbacterium_lacticum","Nitrosomonas_nitrosa",0.457741853243809,0.520700560186078,0.479299439813922
"Microbacterium_lacticum","Pseudoxanthomonas_taiwanensis",0.457741853243724,0.520700560186119,0.479299439813881
"Microbacterium_lacticum","Stenotrophomonas_geniculata",0.457741853243825,0.52070056018607,0.47929943981393
"Nitrosomonas_nitrosa","Pseudoxanthomonas_taiwanensis",0.4577418532438,0.520700560186082,0.479299439813918
"Nitrosomonas_nitrosa","Stenotrophomonas_geniculata",0.457741853243756,0.520700560186103,0.479299439813897
"Pseudoxanthomonas_taiwanensis","Stenotrophomonas_geniculata",0.457741853243697,0.520700560186132,0.479299439813868
"Pseudoclavibacter_bifida","Hydrocarboniphaga_effusa",0.46341904558258,0.517967641082636,0.482032358917364
"Intrasporangium_calvum","Streptococcus_equi",0.51423112077501,0.49283307479561,0.50716692520439
"Intrasporangium_calvum","Cetobacterium_somerae",0.51423112077502,0.492833074795605,0.507166925204395
"Intrasporangium_calvum","Aeromonas_popoffii",0.51423112077501,0.49283307479561,0.50716692520439
"Intrasporangium_calvum","Ewingella_americana",0.51423112077502,0.492833074795605,0.507166925204395
"Intrasporangium_calvum","Kleidoceria_schneideri",0.51423112077501,0.49283307479561,0.50716692520439
"Intrasporangium_calvum","Xenorhabdus_bovienii",0.514231120775013,0.492833074795608,0.507166925204392
"Intrasporangium_calvum","Halomonas_alkalitolerans",0.471638319831683,0.513985252788598,0.486014747211402
"Intrasporangium_calvum","Pseudomonas_mendocina",0.514231120775009,0.49283307479561,0.50716692520439
"Intrasporangium_calvum","Photobacterium_damselae",0.471638319831732,0.513985252788574,0.486014747211426
"Streptococcus_equi","Cetobacterium_somerae",0.630047243743186,0.430088802607563,0.569911197392437
"Streptococcus_equi","Aeromonas_popoffii",0.630047243743181,0.430088802607566,0.569911197392434
"Streptococcus_equi","Ewingella_americana",0.630047243743173,0.43008880260757,0.56991119739243
"Streptococcus_equi","Kleidoceria_schneideri",0.630047243743172,0.430088802607571,0.569911197392429
"Streptococcus_equi","Xenorhabdus_bovienii",0.630047243743178,0.430088802607567,0.569911197392433
"Streptococcus_equi","Halomonas_alkalitolerans",0.514231120775015,0.492833074795607,0.507166925204393
